#F /mntdirect/_data_id17_inhouse/SSRT/PATIENT_2016-02-11/Dry_run_feb_2016.dat
#E 1455180875
#D Thu Feb 11 09:54:35 2016
#C imaging  User = opid17

#O0 trash  Pslit Up  Pslit Down  Pslit Front  Pslit Back  Pslit VOff  Pslit HOff  Pslit VGap
#O1 Pslit HGap  MRTSlit UP  MRTSlit DOWN  MRTSlit FRONT  MRTSlit BACK  MRTSlitVO  MRTSlitHO  MRTSlitVG
#O2 MRTSlitHG  Sslit1 Up  Sslit1 Down  Sslit1 Front  Sslit1 Back  Sslit1 VOff  Sslit1 HOff  Sslit1 VGap
#O3 Sslit1 HGap  MonoSlitUp  MonoSlitDown  MonoSlitFront  MonoSLitBack  Mono_SLit_VG  Mono_SLit_HG  Mono_Slit_VO
#O4 Mono_Slit_HO  att1  att2  att3  att4  att5  att6  att7
#O5 att8  att9  c3x  c3z  c3theta  c3tilt  c3bdl  c3bdr
#O6 c4z  c4theta  c4tilt  c4bdl  c4bdr  beamstop  Lift_AV  Lift_AR
#O7 Lift_Height  Lift_Angle  AngioTrans_X  AngioTrans_Z  Angio_Theta  AngioTilt_X  AngioBendFront  AngioBendBack
#O8 ML1X  ML1Z  ML1TX  ML1TH  ML1Y  ML2Z  ML2TX  ML2TH
#O9 ML2Y  xbpm1  XBPM2  samp2roll  Split_Z  Split_tx  Split_th  FShutter_Sup
#O10 Dose_Monitor  Detector_Z  Detector_Y  s3rot  MonoSlitVO  MonoSlitTX  MonoSlitTH  Detector_th
#O11 MONO_FILTERS  SunGlassesB  DOZ_TH  DOZ_TX  CCDY  CCDTZ  FOCUS  ROTC
#O12 MONO_Z  MONOTH  MONOROLL  ANAL_Y  ANAL_Z  ANAL_TH  ANAL_ROLL  ICZ
#O13 ICTH  SAMP_Z  SAMP_Y  SAMP_ROT  CAMZ2  rotal  samprol  diodez
#O14 slity  stz  stx  rrot  reservtomoelmo  reservtomoelmo  pbth  pbrot
#O15 IMgain  IAgain  IFgain  w150m  CHOP_TH  CHOP_Z  mlgain  chopdut
#O16 chz_pseudo  Analyzer_pzo  auxt  waterx  watery  waterz  colly  collz
#O17 yprim  mrtrot  say  ky  kphi  tiltx  tilty  c1th
#O18 gonioz  c2th  dumm  w125u  zz  yrot  sz  srot
#O19 mpxth4c  mpxth1c  multi1  multi2  CAMZ1  benj  
#o0 trash psu psd psf psb psvo psho psvg
#o1 pshg mrtu mrtd mrtf mrtb mrtvo mrtho mrtvg
#o2 mrthg ss1u ss1d ss1f ss1b ss1vo ss1ho ss1vg
#o3 ss1hg msu msd msf msb msvg mshg msvo
#o4 msho att1 att2 att3 att4 att5 att6 att7
#o5 att8 att9 c3x c3z c3th c3tilt c3bdl c3bdr
#o6 c4z c4th c4tilt c4bdl c4bdr bstop lt1 lt2
#o7 lth lta atx atz theta atiltx abdf abdb
#o8 ml1x ml1z ml1tx ml1th ml1y ml2z ml2tx ml2th
#o9 ml2y xbpm1 xbpm2 sp2roll spz sptx spth fsz
#o10 doz detz dety s3rot msvom mstx msth detth
#o11 monofil sgb doth dotx ccdy ccdtz focus rotc
#o12 monoz month monroll any anz anth anroll icz
#o13 icth sampz sampy samrot camz2 rotal samprol diodez
#o14 slity stz stx rrot elmox elmoy pbth pbrot
#o15 IMgain IAgain IFgain w150m chopth chopz mlgain chopdut
#o16 chzp antu auxt waterx watery waterz colly collz
#o17 yprim mrtrot say ky kphi tiltx tilty c1th
#o18 gonioz c2th dumm w125u zz yrot sz srot
#o19 mpxth4c mpxth1c multi1 multi2 camz1 benj 

#J0 Seconds  Monitor  IF  IA  ion.mono  Current  fszdet  xbpmc1
#J1 xbpmc2  idgap1  Inorm  ger300  IAd  IAdf  IAdfIFf  Std
#J2 Avg  ger400  IFf  ptw  ptka  mca  dozct  pzo
#J3 valvect  mlwbeam  mlmono  mpxroi1  mpxroi2  mpxroi3  mpxroi4  maxcnt
#j0 sec mon IF IA IM srcur dfs xbpmc1
#j1 xbpmc2 idgap1 IN ger300 IAd IAdf IAdfIFf std
#j2 avg ger400 IFf ptw ptka mca dozct pzo
#j3 valvect mlwbeam mlmono mpxroi1 mpxroi2 mpxroi3 mpxroi4 maxcnt


#S 1  ascan  ss1vo -4.55687 -0.556875  40 0.2
#D Thu Feb 11 09:55:20 2016
#T 0.2  (Seconds)
#G0 0
#G1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
#G3 0 0 0 0 0 0 0 0 0
#G4 0
#Q 
#P0 180.005 -0.66875 0.87125 4.1713 10.57125 -0.77 -3.199975 0.2025
#P1 14.74255 16.197579 12.238283 19.529813 18.469746 1.9796479 0.5300332 28.435862
#P2 37.999559 -2.407813 2.705937 -4.07875 26.3725 -2.556875 -15.225625 0.298124
#P3 22.29375 0.50005704 0.49998804 74.0825 85.9175 1.0000451 160 3.450344e-05
#P4 -5.9175 98.5 97.5 99 99.5 100 1.06 3
#P5 2.0000004 2.9999996 808.53 0 1.38515 -0.29 7.0000002 7.0000019
#P6 40 1.41615 0 6.9999995 6.9999996 -1.9999994 40.000575 39.854375
#P7 40.000575 -0.0092869456 140 -29.9657 3.80005 0.32 8.0003914 8.0003914
#P8 748.7 -23 -0.064 0 185 24 -0.032745 0
#P9 17 40.2 0 2.0000006 33 0.26 6.55 40.025005
#P10 40 38.185012 -5 50 -3.49545 0.18 -0.25 -3.8760492e-07
#P11 -1.6 0 0 0 185.10003 1134.6456 10.664373 51.867406
#P12 13.32 -0.05 0.01 65.175 -100 5e-07 0.45 0
#P13 0 -98.1805 10682.85 0 202.95 134.45 -9.90005 -0.08
#P14 161.455 2.6 157.54188 1 94.005 7.675 1.2 300.2068
#P15 5 7 7 200 -3.3155437e-09 134 1 48976
#P16 35 11.797 0 0 0 0 175 20.000038
#P17 -0.016788435 0 -10 0 0 0.7 0.04 2.518
#P18 59.869751 2.518 0 249.987 2.2 -200.556 -7.898 0
#P19 6.9999954 -0.0002438965 -0.004 -0.015 7 10 
#UMI0     Current AutoM      Shutter    
#UMI1      192.51   OFF     FE open     
#UMI2 Refill in 39883 sec, Fill Mode: uniform multibunch / Message: Feb 11 08:00 Delivery:Next Refill at 21:00; 
#N 34
#L Sslit1 VOff    Epoch  Seconds  IF  IA  Current  fszdet  xbpmc1  xbpmc2  idgap1  Inorm  ger300  IAd  IAdf  IAdfIFf  Std  Avg  ger400  IFf  ptw  ptka  mca  dozct  pzo  valvect  mlwbeam  mlmono  mpxroi1  mpxroi2  mpxroi3  mpxroi4  maxcnt  Monitor  ion.mono
1.348275  603 0.1 7.8550799e-10 0 191.91599 203 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 118 0 0 0 0 0 0 0 20
1.348775  603 0.1 7.8550799e-10 0 191.91599 205 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 118 0 0 0 0 0 0 0 19
1.349275  604 0.1 7.8550799e-10 0 191.91599 204 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 118 0 0 0 0 0 0 0 20
1.349775  604 0.1 7.8550799e-10 0 191.91599 206 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 118 0 0 0 0 0 0 0 20
1.350275  604 0.1 7.8550799e-10 0 191.91599 205 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 117 0 0 0 0 0 0 0 19
1.350775  604 0.1 7.8550799e-10 0 191.91599 206 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 117 0 0 0 0 0 0 0 19
1.351275  604 0.1 7.8550799e-10 0 191.91599 206 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 118 0 0 0 0 0 0 0 19
1.351775  605 0.1 7.8550799e-10 0 191.91599 206 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 117 0 0 0 0 0 0 0 20
1.352275  605 0.1 7.8550799e-10 0 191.91599 206 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 117 0 0 0 0 0 0 0 20
1.352775  605 0.1 7.8550799e-10 0 191.91599 205 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 118 0 0 0 0 0 0 0 19
1.353275  605 0.1 7.8550799e-10 0 191.91599 206 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 117 0 0 0 0 0 0 0 20
1.353775  605 0.1 7.8550799e-10 0 191.91599 209 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 118 0 0 0 0 0 0 0 19
1.354275  605 0.1 7.8550799e-10 0 191.91449 208 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 118 0 0 0 0 0 0 0 19
1.354775  606 0.1 7.8550799e-10 0 191.91449 207 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 118 0 0 0 0 0 0 0 19
1.355275  606 0.1 7.8550799e-10 0 191.91449 205 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 118 0 0 0 0 0 0 0 19
1.355775  606 0.1 7.8550799e-10 0 191.91449 206 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 118 0 0 0 0 0 0 0 20
1.356275  606 0.1 7.8550799e-10 0 191.91449 206 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 117 0 0 0 0 0 0 0 20
1.356775  606 0.1 7.8550799e-10 0 191.91449 205 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 118 0 0 0 0 0 0 0 20
1.357275  606 0.1 7.8550799e-10 0 191.91449 206 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 118 0 0 0 0 0 0 0 20
1.357775  607 0.1 7.8550799e-10 0 191.91449 206 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 117 0 0 0 0 0 0 0 20
1.358275  607 0.1 7.8550799e-10 0 191.91449 205 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 117 0 0 0 0 0 0 0 20
1.358775  607 0.1 7.8550799e-10 0 191.91449 207 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 117 0 0 0 0 0 0 0 20
1.359275  607 0.1 7.8550799e-10 0 191.91449 207 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 117 0 0 0 0 0 0 0 20
1.359775  607 0.1 7.8550799e-10 0 191.91449 206 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 118 0 0 0 0 0 0 0 20
1.360275  607 0.1 7.8550799e-10 0 191.91162 207 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 118 0 0 0 0 0 0 0 20
1.360775  608 0.1 7.8550799e-10 0 191.91162 204 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 117 0 0 0 0 0 0 0 20
1.361275  608 0.1 7.8550799e-10 0 191.91162 205 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 118 0 0 0 0 0 0 0 21
1.361775  608 0.1 7.8550799e-10 0 191.91162 206 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 117 0 0 0 0 0 0 0 27
1.362275  608 0.1 7.8550799e-10 0 191.91162 206 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 118 0 0 0 0 0 0 0 95
1.362775  608 0.1 7.8550799e-10 0 191.91162 208 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 117 0 0 0 0 0 0 0 221
1.363275  608 0.1 7.8550799e-10 0 191.91162 208 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 117 0 0 0 0 0 0 0 371
1.363775  609 0.1 7.8550799e-10 0 191.91162 209 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 117 0 0 0 0 0 0 0 554
1.364275  609 0.1 7.8550799e-10 0 191.91162 210 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 117 0 0 0 0 0 0 0 770
1.364775  609 0.1 7.8550799e-10 0 191.91162 210 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 118 0 0 0 0 0 0 0 1013
1.365275  609 0.1 7.8550799e-10 0 191.91162 214 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 118 0 0 0 0 0 0 0 1274
1.365775  609 0.1 7.8550799e-10 0 191.90985 214 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 118 0 0 0 0 0 0 0 1580
1.366275  610 0.1 7.8550799e-10 0 191.90985 214 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 118 0 0 0 0 0 0 0 1906
1.366775  610 0.1 7.8550799e-10 0 191.90985 215 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 117 0 0 0 0 0 0 0 2268
1.367275  610 0.1 7.8550799e-10 0 191.90985 218 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 118 0 0 0 0 0 0 0 2541
1.367775  610 0.1 7.8550799e-10 0 191.90985 219 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 117 0 0 0 0 0 0 0 2564
1.368275  610 0.1 7.8550799e-10 0 191.90985 219 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 118 0 0 0 0 0 0 0 2477
1.368775  610 0.1 7.8550799e-10 0 191.90985 219 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 117 0 0 0 0 0 0 0 2336
1.369275  611 0.1 7.8550799e-10 0 191.90985 216 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 118 0 0 0 0 0 0 0 2179
1.369775  611 0.1 7.8550799e-10 0 191.90985 215 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 118 0 0 0 0 0 0 0 1984
1.370275  611 0.1 7.8550799e-10 0 191.90985 216 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 117 0 0 0 0 0 0 0 1763
1.370775  611 0.1 7.8550799e-10 0 191.90985 214 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 118 0 0 0 0 0 0 0 1510
1.371275  611 0.1 7.8550799e-10 0 191.90985 214 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 118 0 0 0 0 0 0 0 1230
1.371775  611 0.1 7.8550799e-10 0 191.90746 210 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 118 0 0 0 0 0 0 0 917
1.372275  612 0.1 7.8550799e-10 0 191.90746 209 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 117 0 0 0 0 0 0 0 584
1.372775  612 0.1 7.8550799e-10 0 191.90746 208 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 118 0 0 0 0 0 0 0 227
1.373275  612 0.1 7.8550799e-10 0 191.90746 207 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 117 0 0 0 0 0 0 0 54
1.373775  612 0.1 7.8550799e-10 0 191.90746 206 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 118 0 0 0 0 0 0 0 26
1.374275  612 0.1 7.8550799e-10 0 191.90746 208 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 118 0 0 0 0 0 0 0 23
1.374775  612 0.1 7.8550799e-10 0 191.90746 207 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 118 0 0 0 0 0 0 0 21
1.375275  613 0.1 7.8550799e-10 0 191.90746 206 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 118 0 0 0 0 0 0 0 20
1.375775  613 0.1 7.8550799e-10 0 191.90746 206 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 118 0 0 0 0 0 0 0 20
1.376275  613 0.1 7.8550799e-10 0 191.90746 207 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 118 0 0 0 0 0 0 0 20
1.376775  613 0.1 7.8550799e-10 0 191.90746 207 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 117 0 0 0 0 0 0 0 19
1.377275  613 0.1 7.8550799e-10 0 191.90518 205 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 117 0 0 0 0 0 0 0 20
1.377775  614 0.1 7.8550799e-10 0 191.90518 205 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 118 0 0 0 0 0 0 0 20
1.378275  614 0.1 7.8550799e-10 0 191.90518 206 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 117 0 0 0 0 0 0 0 19
1.378775  614 0.1 7.8550799e-10 0 191.90518 207 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 117 0 0 0 0 0 0 0 19
1.379275  614 0.1 7.8550799e-10 0 191.90518 206 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 117 0 0 0 0 0 0 0 19
1.379775  614 0.1 7.8550799e-10 0 191.90518 206 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 117 0 0 0 0 0 0 0 18
1.380275  614 0.1 7.8550799e-10 0 191.90518 207 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 118 0 0 0 0 0 0 0 18
1.380775  615 0.1 7.8550799e-10 0 191.90518 205 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 118 0 0 0 0 0 0 0 19
1.381275  615 0.1 7.8550799e-10 0 191.90518 205 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 118 0 0 0 0 0 0 0 18
1.381775  615 0.1 7.8550799e-10 0 191.90518 204 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 118 0 0 0 0 0 0 0 18
1.382275  615 0.1 7.8550799e-10 0 191.90518 207 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 118 0 0 0 0 0 0 0 18
1.382775  615 0.1 7.8550799e-10 0 191.90518 206 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 118 0 0 0 0 0 0 0 18
1.383275  615 0.1 7.8550799e-10 0 191.90353 206 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 118 0 0 0 0 0 0 0 18
1.383775  616 0.1 7.8550799e-10 0 191.90353 204 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 118 0 0 0 0 0 0 0 18
1.384275  616 0.1 7.8550799e-10 0 191.90353 206 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 117 0 0 0 0 0 0 0 18
1.384775  616 0.1 7.8550799e-10 0 191.90353 204 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 118 0 0 0 0 0 0 0 18
1.385275  616 0.1 7.8550799e-10 0 191.90353 207 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 118 0 0 0 0 0 0 0 18
1.385775  616 0.1 7.8550799e-10 0 191.90353 206 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 118 0 0 0 0 0 0 0 18
1.386275  617 0.1 7.8550799e-10 0 191.90353 206 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 118 0 0 0 0 0 0 0 18
1.386775  617 0.1 7.8550799e-10 0 191.90353 206 0 0 0 0 11584075 1.4224401e-07 1.3353301e-07 172.29221 0 0 15069707 7.7503798e-10 0 0 0 381 0 0 117 0 0 0 0 0 0 0 18

#S 14  edge_scan
#D Thu Feb 11 10:04:54 2016
#T 0  (ms)
#G0 0
#G1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
#G2 0
#Q 
#P0 180.005 -0.36875 1.17125 12.7988 19.19875 -0.77 -3.199975 0.8025
#P1 31.99755 16.197579 12.238283 19.529813 18.469746 1.9796479 0.5300332 28.435862
#P2 37.999559 -1.026563 3.524687 7.5 7.49625 -2.275625 0.001875 2.498124
#P3 14.99625 2.5000075 2.4999385 74.0825 85.9175 4.9999461 160 3.450344e-05
#P4 -5.9175 98.5 97.5 99 99.5 100 1.06 3
#P5 2.0000004 2.9999996 818.34 0 1.366775 -0.29 7.0000002 7.0000019
#P6 40 1.399775 0 6.9999995 6.9999996 -1.9999994 40.000575 39.854375
#P7 40.000575 -0.0092869456 140 -29.9657 3.80005 0.32 8.0003914 8.0003914
#P8 748.7 -23 -0.064 0 185 24 -0.032745 0
#P9 17 40.2 103 2.0000006 33 0.26 6.55 40.025005
#P10 40 38.185012 -5 50 -3.49545 0.18 -0.25 -3.8760492e-07
#P11 4 0 0 0 185.10003 1134.6456 10.664373 51.867406
#P12 13.32 -0.05 0.01 65.175 -100 5e-07 0.45 0
#P13 0 -98.1805 10682.85 0 202.95 134.45 -9.90005 -0.08
#P14 161.455 2.6 157.54188 1 94.005 7.675 1.2 300.2068
#P15 6 7 7 200 -3.3155437e-09 134 1 48976
#P16 35 11.797 0 0 0 0 175 20.000038
#P17 -0.016788435 0 -10 0 0 0.7 0.04 2.518
#P18 59.869751 2.518 0 249.987 2.2 -200.556 -7.898 0
#P19 6.9999954 -0.0002438965 -0.004 -0.015 7 10 
#UMI0     Current AutoM      Shutter    
#UMI1      191.90   OFF     FE open     
#UMI2 Refill in 39309 sec, Fill Mode: uniform multibunch / Message: Feb 11 08:00 Delivery:Next Refill at 21:00; 
#N 7
#L file_energy    file_c4th  file_c3th  file_c3x  file_im  file_srcur  file_ger400
82.018974  1.381525 1.351316 828.78003 1108 192.04158 7.7503798e-10
80.980568  1.3992437 1.3681011 818.65503 2335 192.00233 7.7503798e-10
80.94854  1.3997974 1.3682351 818.33862 2564 191.90353 7.7503798e-10
80.916534  1.4003512 1.3687867 818.02222 2951 191.92192 7.7503798e-10
80.852608  1.4014586 1.3700416 817.3894 3452 191.94269 7.7503798e-10
80.72506  1.4036734 1.3721532 816.12378 4142 191.96036 7.7503798e-10
80.471161  1.4081031 1.3751571 813.59253 4364 191.98055 7.7503798e-10
79.968124  1.4169625 1.3833934 808.53003 4441 192.01971 7.7503798e-10
78.017365  1.4524 1.4133731 788.28003 4372 192.10036 7.7503798e-10


#S 15  ascan  c3th 1.35178 1.38177  120 0.1
#D Thu Feb 11 10:06:07 2016
#T 0.1  (Seconds)
#G0 0
#G1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
#G3 0 0 0 0 0 0 0 0 0
#G4 0
#Q 
#P0 180.005 -0.36875 1.17125 12.7988 19.19875 -0.77 -3.199975 0.8025
#P1 31.99755 16.197579 12.238283 19.529813 18.469746 1.9796479 0.5300332 28.435862
#P2 37.999559 -1.026563 3.524687 59.7775 90.23125 -2.275625 -15.226875 2.498124
#P3 150.00875 2.5000075 2.4999385 74.0825 85.9175 4.9999461 160 3.450344e-05
#P4 -5.9175 98.5 97.5 99 99.5 100 1.06 3
#P5 2.0000004 2.9999996 818.34 0 1.366775 -0.29 7.0000002 7.0000019
#P6 40 1.399775 0 6.9999995 6.9999996 -1.9999994 40.000575 39.854375
#P7 40.000575 -0.0092869456 140 -29.9657 3.80005 0.32 8.0003914 8.0003914
#P8 748.7 -23 -0.064 0 185 24 -0.032745 0
#P9 17 40.2 103 2.0000006 33 0.26 6.55 40.025005
#P10 40 38.185012 -5 50 -3.49545 0.18 -0.25 -3.8760492e-07
